# x0,tempo, beats, chroma_stft, rmse,spectral_centroid, spectral_bandwidth, rolloff,zero_crossing_rate, mfcc1, mfcc2, mfcc3, mfcc4, mfcc5, mfcc6, mfcc7, mfcc8, mfcc9, mfcc10, mfcc11, mfcc12, mfcc13, mfcc14, mfcc15, mfcc16, mfcc17, mfcc18, mfcc19, mfcc20, y
3.521241021975880033e-04,5.686769863371691353e-02,2.781780407360945340e-02,8.418543263899054530e-05,6.579425082121250425e-06,4.077209268000749343e-01,4.650747161166871591e-01,7.683272106580908423e-01,2.488421762908053929e-05,-1.428475275665823385e-01,5.130705590758892487e-02,-2.932526566875869891e-04,8.124913133827613154e-03,3.247038874879372775e-03,-9.328928099600424483e-04,-2.023821604936621929e-03,-7.341927849742590356e-04,-2.261878714812719205e-04,2.381217570246595312e-03,9.874721914633840820e-04,8.594175242903311085e-04,1.788882792167085503e-03,8.406605041150561411e-04,6.578380091066714707e-04,8.800622074603746490e-04,5.351457139495551830e-04,-7.971197967871613112e-04,-5.079005807217788640e-04,9.202622435598146024e-04,1.000000000000000000e+00
1.090280927576479713e-04,2.347724067681775106e-02,1.188406211058362812e-02,5.186744966193462337e-05,2.675450743657965821e-05,3.864018781636355815e-01,3.610241080189049434e-01,8.482888547816693769e-01,1.557130958743283854e-05,-4.172096432198480268e-03,5.211401141359158808e-03,2.186078246743350731e-03,2.599885181291805483e-03,2.158346663057044389e-03,1.489889981885401862e-03,1.601170355973158786e-03,4.985536512259163954e-04,8.409298352067342023e-04,9.764836038298722746e-04,5.912746129480100877e-04,1.253017562233066026e-04,1.182365257732427035e-04,4.787305856019693877e-04,5.001096925000080668e-04,2.776381458641310226e-04,-2.736072091942626659e-05,5.042516172448770033e-04,3.284955508606501092e-04,-1.424692317941395406e-04,0.000000000000000000e+00
1.433676728757118663e-04,1.424845486888272339e-02,6.881648298034170018e-03,4.874061958534036738e-05,2.400773445175746033e-05,4.215031672472118740e-01,3.769773960792295875e-01,8.244499332255449398e-01,2.089644343141917887e-05,-1.257237528349790766e-02,9.220388331405718341e-03,-1.859943541705604822e-03,2.298728046535251663e-03,6.937075642220607598e-05,5.787865015934397548e-05,6.350899217945162913e-04,-3.904991065585629068e-04,-4.431076221470162081e-05,-6.628088304555851862e-06,-8.494540426597585675e-04,-6.119137172874610430e-04,-5.034286361978297609e-04,-6.643872512851374534e-04,-5.870196074907095768e-04,-4.754227013537095682e-04,3.094987983722403041e-05,3.878787047631287988e-04,3.568997282323490292e-04,3.118149944285688886e-05,0.000000000000000000e+00
1.655109342922335370e-04,1.527420243224225475e-02,6.951459240273807905e-03,6.200516471199015453e-05,1.555516760997157589e-05,3.517550434907209533e-01,4.425434581178060989e-01,8.240477530390766248e-01,1.120432192519914787e-05,-2.799157684024411799e-02,1.566533101472628378e-02,4.056382945202071863e-03,4.538459511255187387e-03,1.927266109785215169e-03,2.467592425748436728e-03,7.017450789128891735e-04,2.045686029786854959e-03,1.770450132528171181e-03,8.490525887486980025e-04,-5.506131010102509939e-05,2.076388516811372156e-04,-6.872843611631431491e-04,-5.177482501421552027e-04,4.883106124778907435e-05,-5.878276378365308473e-04,-4.644846328816617164e-04,-9.528200551632745033e-04,-8.630763630012156223e-04,-1.589783658761554172e-05,0.000000000000000000e+00
1.105181080544523364e-04,1.427885321836332502e-02,6.741604591321593253e-03,4.314444594650336312e-05,3.024562433741347344e-05,3.866296615429704042e-01,3.642120932705771308e-01,8.470756527805068936e-01,1.503291964093729170e-05,-5.158232234499821045e-03,6.175292438041134375e-03,2.886529043295494885e-03,1.828481997195840732e-03,7.853232431643489969e-04,-3.681118514237970932e-04,1.022594294765878957e-03,-9.628107074160237690e-05,9.189483772608936923e-04,7.903654259020834703e-04,-5.890022558899290882e-05,1.945319069404420295e-04,-2.017026384721503404e-04,5.756591666246296335e-04,-3.434439706863885527e-04,-9.589674165444970512e-05,-4.271248200065686949e-04,-2.594914251322506782e-04,-2.494285517577645838e-05,2.450134528450290876e-04,0.000000000000000000e+00
2.201278484609319125e-04,2.844034604627079452e-02,8.144730393054480655e-03,7.633979249316098141e-05,2.534227278167905262e-05,4.135419881727863123e-01,4.325318526951409948e-01,7.999415985683574482e-01,2.456914753575451928e-05,-1.876445981830950765e-02,2.606949841422908851e-02,-6.928443922647465648e-03,4.465100017306903799e-03,-9.732094925999967621e-04,1.523938864515590264e-03,-2.411382380328280697e-03,-3.575686770122029202e-04,-1.622395396070332348e-03,-6.637112508222690844e-04,-9.759096474294828112e-04,-3.089877374984215867e-04,-9.349637754903377708e-04,-9.176983204718761359e-04,-8.765538247739574317e-04,6.062254866849295300e-05,-7.469774378780688878e-04,3.729959172011557264e-04,-8.112871083252302419e-04,-7.572094686872743279e-04,1.000000000000000000e+00
3.056117638901192490e-04,3.589527375946624521e-02,1.741987054173679828e-02,8.539423474172370184e-05,6.335793520887925760e-06,3.926872100998751725e-01,5.072001944567391396e-01,7.568684242410570473e-01,1.948268988860119984e-05,-1.102713771978906937e-01,4.247982181842225452e-02,-3.954391781311263759e-03,1.033143826711144589e-02,2.318396509920017581e-03,-5.244650328363164573e-04,3.168171774356412659e-04,1.246243377888740225e-03,1.202126320070089549e-03,2.847424780607530855e-04,1.540925670998931558e-04,1.431669021728119301e-03,1.021717282229299070e-03,-6.880101240987848178e-04,-5.662581702315406000e-04,6.769390376285955432e-04,5.454521052131514319e-04,-4.644303125483715666e-04,-9.943142350087256359e-04,1.222126049674379872e-03,1.000000000000000000e+00
5.783072617408685804e-04,3.932465600756420571e-02,1.387937428178084680e-02,1.302417231339293528e-04,3.835888089831651969e-06,4.135991775518392255e-01,5.956515901519339184e-01,5.998696760467591149e-01,2.388027371701173494e-05,-3.192626567579981423e-01,1.002777292556456951e-01,1.524173120809334779e-02,8.162583763932858977e-03,4.194205226157346651e-03,-4.098842576610560624e-03,-3.386573383190512668e-03,-5.979797180841012541e-03,-6.372146676548290020e-03,-5.316748253726458727e-03,-5.104149352769399295e-03,-2.850596260303271071e-03,-2.111093199561936504e-03,-2.475650086060487108e-03,-1.999495374609159670e-03,-2.787796951742096963e-03,-3.286247797373000046e-03,-3.788238050174733487e-03,-4.748461154775385912e-03,-3.732303256968305324e-03,1.000000000000000000e+00
5.094168817773963827e-04,5.983296649427338049e-02,2.343317656176023556e-02,1.246369005206699322e-04,2.134328143534736647e-05,4.344879229203428839e-01,5.079609665582501821e-01,7.138373148174016469e-01,2.587479421666395883e-05,-1.726035423748748243e-01,9.689011122859837732e-02,-8.318560967698840347e-03,1.880603610398447504e-03,-2.236232412315956224e-04,-4.529610681091913657e-03,-5.290841582299923677e-03,-8.339388310163854331e-03,-6.768870284289978459e-03,-5.495804986446590178e-03,-4.403929520350527427e-03,-4.220330456893050738e-03,-2.353060313632071836e-03,-1.934548073803692017e-03,-2.315875658006774293e-03,-1.863054032364315493e-03,-4.807386393017766958e-04,2.762519374413075044e-04,-1.338979665087421079e-04,-7.948697190041766406e-04,1.000000000000000000e+00
4.136196889770297233e-04,6.286981255935318591e-02,3.060785698430019963e-02,1.320534055223165774e-04,1.679204947757047936e-05,4.203531735600856689e-01,4.764409290731391744e-01,7.543102187459721497e-01,2.529489512202345492e-05,-1.322654670858023629e-01,6.866484701937890234e-02,-4.935759990726565523e-03,1.127284762571520611e-02,3.238183875693276086e-03,7.158150505333250998e-04,-3.249768810940917383e-03,-9.946564909550348853e-04,-1.202519536856407186e-03,-1.043030870619794052e-03,-4.701814385421354894e-03,-1.906135300101903388e-03,-1.858236275941319579e-03,-3.082380402977456541e-03,-2.309025666303831260e-03,-7.733411069727030287e-04,-5.294534708237885268e-04,-5.901328794977066987e-04,-2.014430840702702383e-04,-1.694434985339128303e-03,1.000000000000000000e+00
1.249126928181454094e-04,1.291089785925049818e-02,6.370547333725416067e-03,5.641902589862285580e-05,3.010210651478196036e-05,4.042690885352536179e-01,3.689416625355412260e-01,8.367621687420493393e-01,2.058870687330875427e-05,6.022194045258436783e-04,8.056271020738879629e-03,-3.129830436089867237e-04,1.301770584321487300e-03,4.054130962662397470e-04,9.774305395173260493e-04,3.876930312299111704e-04,1.755236460968593020e-04,8.425718641575770601e-04,6.103270879581364607e-04,4.092106269798350413e-04,2.190158778920611596e-04,4.167252431115588303e-04,2.938330278780170238e-04,1.784808275928032734e-04,-7.556287322139566994e-05,-2.730205368892208101e-04,-2.001592879149242075e-04,-7.646479080450679022e-05,-5.059121263114037910e-04,0.000000000000000000e+00
1.049620644063897290e-04,1.179218845190672590e-02,5.877875606757824826e-03,4.696639900896279653e-05,2.010205049037395484e-05,4.082630665325598374e-01,3.433954036892878925e-01,8.456777379601780886e-01,2.005219489205447412e-05,-5.512390813481807782e-03,3.934913078008145902e-03,1.481673829556244852e-03,1.908251407621235291e-03,1.761389861391988044e-03,6.257040970605228522e-04,6.763001400831218732e-04,2.855142674993977996e-04,-4.579121004356809878e-05,3.382828804673635933e-04,-4.124114987105481243e-04,1.681288968661091030e-04,3.121603701734830050e-05,-1.696624304383639574e-05,-5.350877505160871796e-05,-1.622692936397982552e-04,2.177782693492346896e-04,1.281188333579149382e-04,4.808324441873924274e-04,1.718556765050165299e-04,0.000000000000000000e+00
1.265893329552231835e-04,1.308419433591877061e-02,6.582645313671605866e-03,5.755987332358483135e-05,2.828244466305050557e-05,3.954874002189004423e-01,3.760108948138962126e-01,8.377852926578871484e-01,1.806695381882663805e-05,-5.412602720605606300e-03,7.949743543578413618e-03,6.025725009407930819e-04,3.046712991111096003e-03,1.220689187892223544e-03,-2.390125627388679092e-04,1.171947943357287475e-03,-3.758659050614467610e-04,4.028330216594426419e-04,7.511936468235258816e-04,-6.043093354646102231e-04,3.823220675764710469e-04,-1.572645264051201542e-04,-4.461094905927874576e-04,-4.116245491893886691e-05,-1.827055669119237024e-04,-2.360406023894768386e-04,-3.963089846876835825e-06,-9.236347448937657831e-05,-1.250209762068400473e-04,0.000000000000000000e+00
1.546393277536212618e-04,1.816298212163005438e-02,8.350523698695547919e-03,7.434104316104353115e-05,3.627112889357467923e-05,3.972955618754850371e-01,3.957931970969639779e-01,8.275873066592860372e-01,2.035926064426302491e-05,1.499985366625084145e-03,1.373607087351805776e-02,-3.138411570788013014e-03,7.897583288562161265e-04,-4.507563083850103639e-04,-2.913751380284969856e-05,5.076845067147989042e-05,2.485059489443456216e-04,-3.495013891597816024e-04,-1.453135850357631029e-04,-9.601046734240908324e-04,-4.597569533500753909e-04,-2.804727676655093200e-04,-4.994173479416357279e-05,-2.080613059331378985e-04,-2.596332068621457932e-04,-2.839662049055956833e-05,2.658499659052243158e-04,-1.991500404548634945e-05,-6.030565994697577228e-04,0.000000000000000000e+00
1.304335137832597006e-04,2.246921077281934312e-02,1.069554813022729513e-02,5.267612674247683992e-05,2.550175986563584893e-05,3.763095140261020766e-01,3.925815877148758348e-01,8.387411169547762668e-01,1.582209094202016538e-05,-6.848021482508023262e-03,9.655981885795925437e-03,1.664200634666605956e-03,3.194560866355040159e-03,2.752067093387149978e-03,2.491171634456261540e-04,8.864560584212404859e-04,6.167665362099776071e-04,1.096691756650108786e-03,1.075440829460143572e-03,-2.958917755462533061e-04,-1.575357703082757048e-04,-3.510100525650924853e-04,3.406962575593940382e-05,-1.382130298492591995e-04,-1.098912680652605633e-04,-1.629481890348754799e-04,-3.030883674451846535e-04,4.969461808230558105e-04,4.001069472314523404e-05,0.000000000000000000e+00
2.173509748031292462e-04,2.005826867079659598e-02,9.780793866140816487e-03,8.911116487019756676e-05,2.812540398369372914e-05,3.993005278848991146e-01,4.492405289331843354e-01,7.978724912952561699e-01,1.855127816743674951e-05,-2.736210768131715904e-02,2.752211102319062491e-02,-5.040545712989417948e-03,7.874638282142354395e-03,4.556498929582585358e-03,-2.563706968216471096e-04,3.583979181153734098e-03,-7.972565941321712885e-04,1.417670714091816709e-03,2.029478145531938855e-03,-1.392833369788696414e-03,8.440878524077987353e-04,-1.727051038159672968e-03,4.464278625666914129e-04,-5.081532771331943345e-04,-3.224033740037160413e-04,1.033225976902492739e-03,-7.639108854067249571e-04,1.063873132762419016e-03,-6.958426073446369407e-04,0.000000000000000000e+00
